Link,Price,Model,Make,Year,Mileage,Steering Side,Seller Name,Trim,Regional Specs,Warranty,Exterior Color,Body Collection,Body Type,Mechanical Condition,Cylinder,Transmission Type,Horsepower,Fuel Type,Description
https://dubai.dubizzle.com/motors/used-cars/ford/edge/2023/8/1/gcc-2019-ecoboost-awd-leather-seats-naviga-2-542---08457019d7724c96ac2562e8fed7ef94//,"89,600 ",Edge,Ford,2019,"58,218 km",Left Hand,VESLA MOTORS,SEL,GCC Specs,Yes,Black,Perfect inside and out,SUV,Perfect inside and out,4,Automatic Transmission,100 - 200 HP,Petrol,"['REFERENCE #: VE3453 ', 'BRANCH ALLOCATED STOCKS: ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/8-series/2023/7/17/bmw-840i-coupe-m-sport-pro-ref-135091-2-710---b53ff8e17af84f80bbe38fa436370b31//,"410,000 ",8-Series,BMW,2023,"2,490 km",Left Hand,AGMC - BMW,840i,GCC Specs,Yes,Grey,Perfect inside and out,Coupe,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"['• AGMC is the official BMW Group Importer in Dubai, Sharjah & Northern Emirates. ', '• BPS is the Certified Pre-Owned Vehicle program  of  ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/xm/2023/7/6/bmw-xm-shadow-line-2-677---a40b234fcf4346a499789405546c222b//,"680,000 ",XM,BMW,2023,"6,000 km",Left Hand,AGMC - BMW,Other,GCC Specs,Yes,Green,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,700 - 800 HP,Hybrid,"['• AGMC is the official BMW Group Importer in Dubai, Sharjah & Northern Emirates. ', '• BPS is the Certified Pre-Owned Vehicle program  of  ']"
https://dubai.dubizzle.com/motors/used-cars/land-rover/range-rover/2023/8/1/2023-range-rover-sv-p530-v8-meridian-inter-2-491---54f60fe9626448d58b95660bae262aa9//,"1,190,000 ",Range Rover,Land Rover,2023,15 km,Left Hand,Elite Cars,Other,Other,Yes,Blue,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,500 - 600 HP,Petrol,"['REF NUMBER: E238316 ', 'The Elite Cars, one of the leading car dealerships in the UAE, takes pride in their selection of the most exclusive and sought-after vehicles from the world’s legendary marques. ']"
https://dubai.dubizzle.com/motors/used-cars/hyundai/staria/2023/8/7/hyundai-staria-35l-v6-royal-edition-gcc-sp-2-137---9778cb40736145d795fcb04f0b6ea0e0//,"165,000 ",Staria,Hyundai,2023,0 km,Left Hand,Mohamed AlKady General Trading L.L.C,Other,GCC Specs,No,White,Perfect inside and out,Van,Perfect inside and out,6,Automatic Transmission,400 - 500 HP,Petrol,"['ALKADY CARS FZE ', 'HYUNDAI STARIA 3.5L V6 ROYAL EDITION ']"
https://dubai.dubizzle.com/motors/used-cars/land-rover/defender/2023/7/22/2023-land-rover-defender-110-hse-p400-x-dy-2-412---6f1cb5365a354287a532bc3aec5e32ac//,"429,000 ",Defender,Land Rover,2023,5 km,Left Hand,Dresden Used Cars Tr . L L C - Dubai Branch,110 X-Dynamic,European Specs,No,Grey,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,400 - 500 HP,Petrol,"['2023 Land Rover Defender 110 HSE P400 X-Dynamic. BRAND NEW. ', 'Germany Specifications, AWD ']"
https://dubai.dubizzle.com/motors/used-cars/dodge/charger/2023/7/26/alcantara-seatssrtscat-pack64l-2-335---222e661317424c6c9e4ebfa066267470//,"85,000 ",Charger,Dodge,2017,"110,000 km",Left Hand,Kandy Used Cars Tr.,SRT 392,American Specs,Does not apply,Grey,Perfect inside and out,Sedan,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['We are specialist in sports cars and we have all types of Mustang, Camaro, Charger, Challenger, etc. ', 'Instagram: #Kandycars_UAE ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/s-class/2022/11/25/45b-grade-s550l-amg-kit-model-2014-low-mil-2-226---28c7e12aed434e87b8cb6c64aa06a413//,"145,000 ",S-Class,Mercedes-Benz,2014,"75,000 km",Left Hand,Drive Zone FZE,S 550,Japanese Specs,Does not apply,Black,Perfect inside and out,Sedan,Perfect inside and out,8,Automatic Transmission,Unknown,Petrol,"['-Very Clean Mercedes Benz S550L AMG kit ', '•Only 75,000 KM ']"
https://dubai.dubizzle.com/motors/used-cars/mazda/cx-9/2023/8/9/mazda-cx9-gcc7seatertop-optionfor-sale-aed-2-459---4b10a0ea516e4851bc61c9365f0eb41d//,"48,000 ",CX-9,Mazda,2016,"110,000 km",Left Hand,Munich Cars Trading L.L.C,GTX,GCC Specs,Does not apply,Red,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"['MAZDA CX9 #GCC# FULL OPTION 4X4 ', 'ACCIDENT FREE AND WELL MAINTAINED FOR SALE AED 48000/- ']"
https://dubai.dubizzle.com/motors/used-cars/porsche/carrera/2023/8/9/porsche-911-carrera-gt3-rs-2017-gcc-low-km-2-566---d1dfb6b138054a7db9ae132e87225d93//,"669,500 ",Carrera / 911,Porsche,2017,"1,752 km",Left Hand,Sun City Motors,GT3,GCC Specs,Does not apply,Orange,Perfect inside and out,Coupe,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['Stunning 2017 Porsche 911 Carrera GT3 RS (991.1) GCC with only 1,000 km!!   ', '4.0 Litre 6 cylinder, Rear Wheel Drive, 7 Speed Automatic with 493 BHP...   ']"
https://dubai.dubizzle.com/motors/used-cars/ford/escort/2023/7/30/2021-ford-escort-warranty-and-service-cont-2-959---12072c1c25f0409b8f9ca13ff393ccfb//,"55,000 ",Escort,Ford,2020,"29,000 km",Left Hand,Sun City Motors,Other,GCC Specs,Yes,Silver,Perfect inside and out,Sedan,Perfect inside and out,3,Automatic Transmission,100 - 200 HP,Petrol,"['Ref. No.  ', 'With over 25 years of experience in the UAE automotive market, Sun City Motors has been an epitome of quality cars, customer service and after sales. ']"
https://dubai.dubizzle.com/motors/used-cars/land-rover/defender/2023/6/15/2022-land-rocer-defender-110x-p525-warrant-2-871---fcf114879d6040d5b0440dd86f49569b//,"569,000 ",Defender,Land Rover,2022,"1,400 km",Left Hand,Sun City Motors,110 X,European Specs,Yes,Black,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,500 - 600 HP,Petrol,"['Ref. No. SCM234528 ', 'With over 25 years of experience in the UAE automotive market, Sun City Motors has been an epitome of quality cars, customer service and after sales. ']"
https://dubai.dubizzle.com/motors/used-cars/jetour/x70/2023/6/20/brand-new-2024-jetour-x70-fl-7-seater-5-ye-2-544---88ad49c8711a43eb85484a72d4b36f9d//,"73,000 ",X70,Jetour,2024,8 km,Left Hand,Sun City Motors,FL,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,4,Automatic Transmission,100 - 200 HP,Petrol,"['Jetour is exclusively partnered with The Elite Cars for the UAE. ', 'This exclusive partnership brings over 25 years of combined formidable experience in the automotive industry and remarkable global market performance, therefore bringing quality and  ']"
https://dubai.dubizzle.com/motors/used-cars/bentley/mulsanne/2023/7/10/2017-bentley-mulsanne-mulliner-ii-68l-v8-t-2-052---5e47e5d69cfd4895925f3d01f2af2fd9//,"849,000 ",Mulsanne,Bentley,2017,"17,000 km",Left Hand,Sun City Motors,Standard,GCC Specs,Yes,Silver,Perfect inside and out,Sedan,Perfect inside and out,8,Automatic Transmission,500 - 600 HP,Petrol,"['Ref. No. SCM234319 ', 'With over 25 years of experience in the UAE automotive market, Sun City Motors has been an epitome of quality cars, customer service and after sales. ']"
https://dubai.dubizzle.com/motors/used-cars/porsche/carrera/2023/7/18/2020-911-carerra-turbo-s-25000-km-warranty-2-444---dd1646897eec4ade964be536b69f1190//,"779,000 ",Carrera / 911,Porsche,2020,"25,000 km",Left Hand,Sun City Motors,Turbo S,GCC Specs,Yes,White,Perfect inside and out,Coupe,Perfect inside and out,6,Automatic Transmission,600 - 700 HP,Petrol,"['Ref. No. SCM234563 ', 'With over 25 years of experience in the UAE automotive market, Sun City Motors has been an epitome of quality cars, customer service and after sales. ']"
https://dubai.dubizzle.com/motors/used-cars/land-rover/range-rover-sport/2023/7/30/2020-range-rover-sport-p525-hse-dynamic-50-2-183---da6b42e4f0964342927f2b455c7a195b//,"369,000 ",Range Rover Sport,Land Rover,2020,"40,000 km",Left Hand,Sun City Motors,HSE Dynamic,GCC Specs,Yes,Grey,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,500 - 600 HP,Petrol,"['Ref. No. SCM234565 ', 'With over 25 years of experience in the UAE automotive market, Sun City Motors has been an epitome of quality cars, customer service and after sales. ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/gle-coupe/2023/7/30/2021-mercedes-gle-53-amg-coupe-only-14000--2-721---8b4c0db3051c4efb9ea73d7ceffcec32//,"465,000 ",GLE Coupe,Mercedes-Benz,2022,"14,000 km",Left Hand,Car Vault,GLE 53 AMG,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,400 - 500 HP,Petrol,"['Ref. No. SCM234566 ', 'With over 25 years of experience in the UAE automotive market, Sun City Motors has been an epitome of quality cars, customer service and after sales. ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/s-class/2023/8/9/2023-mercedes-benz-s580-4matic-2-951---56f5bb99af774132a61d259bed467e53//,"599,000 ",S-Class,Mercedes-Benz,2023,"1,958 km",Left Hand,dubizzle cars,S 580,European Specs,Does not apply,Black,Perfect inside and out,Sedan,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['A decade of experience in Luxury car selling and buying. Every model for sale has been delivered to the highest level of quality standards. ', ' DESCRIPTION ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/5-series/2023/6/26/aed3031month-2022-bmw-520i-20l-warranty-se-2-948---6e539ee9add546e19d1d9000e8a6e1f3//,"188,900 ",5-Series,BMW,2022,"21,135 km",Left Hand,dubizzle cars,520i,GCC Specs,Yes,Grey,Perfect inside and out,Sedan,Perfect inside and out,4,Automatic Transmission,100 - 200 HP,Petrol,"['Reference number: 75002 ', 'Starting from AED 2870 per month ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/s-class/2023/8/7/mercedes-benz-s560-amg-kit-2020-gcc-under--2-339---d845eb08b513423688eea10190514434//,"369,000 ",S-Class,Mercedes-Benz,2020,"41,000 km",Left Hand,Drive to Deliver Motors Used Luxury Automobiles Trading L.L.C,S 560 4MATIC,GCC Specs,Yes,White,Perfect inside and out,Sedan,Perfect inside and out,6,Automatic Transmission,400 - 500 HP,Petrol,"['Under warranty From Agency  ', 'Free Service From Agency  ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/x5/2023/7/24/aed-4999month-bmw-x5-40i-m-sport-warranty--2-038---320937ef745c4d689d1ce76da6b4dc4e//,"329,000 ",X5,BMW,2022,"27,000 km",Left Hand,VESLA MOTORS,40i M-Kit,GCC Specs,Yes,Grey,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"['AED 4,999/MONTH | BMW X5 40i M-SPORT | WARRANTY | SERVICE CONTRACT | FULL BMW HISTORY | GCC ', '—————————————- ']"
https://dubai.dubizzle.com/motors/used-cars/ford/expedition/2023/7/26/gcc-2018-xlt-4wd-v6-ecoboost-leather-seats-2-224---bc218cc1328946aab973c517a0db4f17//,"108,500 ",Expedition,Ford,2018,"98,285 km",Left Hand,N/A,XLT,GCC Specs,Yes,Grey,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,300 - 400 HP,Petrol,"['REFERENCE #: VE3511 ', 'BRANCH ALLOCATED STOCKS: ']"
https://dubai.dubizzle.com/motors/used-cars/lexus/lx-series/2023/7/13/lexus-lx570-57-l-signature-2105029-2-704---e5e6b4a1ac5b414d80aca5950e62f474//,"339,990 ",LX-Series,Lexus,2019,"120,502 km",Left Hand,Al Futtaim Automall,Other,GCC Specs,Yes,Beige,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,200 - 300 HP,Petrol,"['INTERNAL NUMBER: 2105029 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/audi/a8/2023/7/13/audi-a8l-30-l-tfsi-2807801-2-730---49198e229bbd43a6ba851101560749ee//,"229,995 ",A8,Audi,2020,"74,273 km",Left Hand,Al Futtaim Automall,Other,GCC Specs,Yes,White,Perfect inside and out,Sedan,Perfect inside and out,6,Automatic Transmission,200 - 300 HP,Petrol,"['INTERNAL NUMBER: 2807801 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/x7/2023/7/17/bmw-x7-30-msport-luxury-2-836---623a0cb5df2945eb8584e77f8ba499f5//,"389,995 ",X7,BMW,2022,"33,343 km",Right Hand,Al Futtaim Automall,xDrive50i Exclusive,GCC Specs,Yes,Grey,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,400 - 500 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/5-series/2023/7/18/bmw-520i-20l-executive2821815-2-695---9bb5ec1fa28140819ce6b1f324e680be//,"179,990 ",5-Series,BMW,2020,"22,034 km",Left Hand,Al Futtaim Automall,520i Executive,GCC Specs,Yes,Silver,Perfect inside and out,Sedan,Perfect inside and out,6,Automatic Transmission,200 - 300 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/e-class/2023/7/18/mercedes-benz-e300amg-20l-2021ym2817529-2-021---86a6f00205844745a86dc0353216c411//,"264,990 ",E-Class,Mercedes-Benz,2021,"58,498 km",Left Hand,Al Futtaim Automall,E 300,GCC Specs,Yes,White,Perfect inside and out,Sedan,Perfect inside and out,4,Automatic Transmission,300 - 400 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/2-series/2023/7/18/bmw-218i-msport-2-224---266d7379c4bc4e478551a5976d0b93e7//,"179,990 ",2-Series,BMW,2021,"45,631 km",Left Hand,Al Futtaim Automall,218i,GCC Specs,Yes,White,Perfect inside and out,Sedan,Perfect inside and out,3,Automatic Transmission,300 - 400 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/gmc/sierra/2023/7/18/gmc-sierra-53l-sle-2022-ym2841068-2-300---58157e3d315e42e699b187e824ad65ae//,"189,990 ",Sierra,GMC,2022,"37,970 km",Left Hand,Al Futtaim Automall,1500,GCC Specs,Yes,White,Perfect inside and out,Utility Truck,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/mercedes-benz/cls-class/2023/7/18/mercedes-cls350-amg-2021ym2834956-2-532---6c8201847f424d9880faf62955c71d8d//,"299,990 ",CLS-Class,Mercedes-Benz,2021,"73,366 km",Left Hand,Al Futtaim Automall,CLS 350,GCC Specs,Yes,White,Perfect inside and out,Sedan,Perfect inside and out,4,Automatic Transmission,300 - 400 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/x3/2023/7/24/bmw-x3-20-xdrive-2019ym2828977-2-272---0a67efba3937428eb39747153e213b86//,"189,990 ",X3,BMW,2019,"40,127 km",Left Hand,Al Futtaim Automall,Xdrive30i,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,4,Automatic Transmission,200 - 300 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/chevrolet/tahoe/2023/7/26/chevrolet-tahoe-53-lt-2021ym2830618-2-668---1c18bed6dc5e44d68e4fd48f98efd40b//,"184,990 ",Tahoe,Chevrolet,2021,"62,891 km",Left Hand,Al Futtaim Automall,LT,GCC Specs,No,Black,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,400 - 500 HP,Petrol,"['This car comes with a comprehensive warranty for 12 months/20000 kms* and full history with no major accidents or repair. ', '•This car is GCC specifications & mileage certified. ']"
https://dubai.dubizzle.com/motors/used-cars/mini/cooper/2023/7/26/mini-cooper-s-20-l-jcw-2843012-2-259---51666e0d5c7e4a2e900eadc6febc2791//,"154,990 ",Cooper,MINI,2021,"21,848 km",Left Hand,Al Futtaim Automall,Cooper S,GCC Specs,Yes,White,Perfect inside and out,Hatchback,Perfect inside and out,4,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 2843012 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/jaguar/e-pace/2023/7/26/jaguar-e-pace-20-l-p200-2843111-2-307---0b215fece40343b08f9892931e5f5398//,"154,990 ",E-Pace,Jaguar,2019,"42,378 km",Left Hand,Al Futtaim Automall,SE,GCC Specs,No,Grey,Perfect inside and out,SUV,Perfect inside and out,4,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 2843111 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/bmw/x4/2023/8/2/bmw-x4-20-l-xdrive-2824117-2-306---4be2576a54844de2ba26863609862a05//,"249,990 ",X4,BMW,2021,"22,856 km",Left Hand,Al Futtaim Automall,xDrive 30i,GCC Specs,Yes,White,Perfect inside and out,SUV,Perfect inside and out,4,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 2824117 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/nissan/patrol/2023/8/2/nissan-patrol-56-l-le-platinum-2589501-2-178---c601e791f60645efaa61c279ae707c70//,"269,990 ",Patrol,Nissan,2021,"52,744 km",Left Hand,Al Futtaim Automall,Nismo,GCC Specs,Yes,Teal,Perfect inside and out,SUV,Perfect inside and out,8,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 2589501 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/nissan/patrol/2023/8/2/nissan-patrol-40-l-se-platinum-2839639-2-263---3323ed8c331e46c2aa970d471edd3b29//,"254,990 ",Patrol,Nissan,2021,"61,144 km",Left Hand,Al Futtaim Automall,SE Platinum City,GCC Specs,Yes,Beige,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 2839639 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
https://dubai.dubizzle.com/motors/used-cars/jeep/grand-cherokee/2023/8/2/jeep-grand-cherokee-36-l-limited-1930888-2-769---4ca6c905573847e38968aeb6eea558f3//,"124,995 ",Grand Cherokee,Jeep,2018,"80,088 km",Left Hand,Al Futtaim Automall,Limited,GCC Specs,Yes,Red,Perfect inside and out,SUV,Perfect inside and out,6,Automatic Transmission,Unknown,Petrol,"['INTERNAL NUMBER: 1930888 ', 'This car comes with a comprehensive warranty and full history with no major accidents or repair. ']"
