Resturant Name,Website,Email,Phone Number,Instagram,Facebook
August,http://www.restaurantaugust.com/,"['[email]', '[email]', '[email]']",+1 [phone],https://www.instagram.com/restaurantaugustneworleans/,https://www.facebook.com/restaurantaugustneworleans/
Crab House,http://www.crabhouseny.com/,[],+1 [phone],https://www.instagram.com/crabhouseny/,https://www.facebook.com/crabhouseny/
Cochon Restaurant,http://www.cochonrestaurant.com/,[],+1 [phone],,
Next Restaurant,http://www.nextrestaurant.com/,"['[email]', '[email]', '[email]', '[email]']",,,
Delta's,http://www.deltasrestaurant.com/,[],+1 [phone],https://www.instagram.com/deltas99/,https://www.facebook.com/DeltasRestaurant/
Arethusa al tavolo,http://www.arethusaaltavolo.com/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",+1 [phone],https://www.instagram.com/arethusaaltavolo/,https://www.facebook.com/arethusaaltavolo/
Alinea,http://www.alinearestaurant.com/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",,https://www.instagram.com/thealineagroup/,
The Nordic,http://www.thenordic.com/,['[email]'],+1 [phone],,
Fixe Southern House,http://fixesouthernhouse.com/,[],+1 [phone],,
The Front Yard,http://www.thefrontyardla.com/,[],+1 [phone],,https://www.facebook.com/thefrontyardla/
Babe's Chicken Dinner House,http://www.babeschicken.com/our-kitchens/frisco/,[],+1 [phone],,
Husk,http://huskrestaurant.com/,[],+1 [phone],,
Boka,http://www.bokachicago.com/,[],+1 [phone],,https://www.facebook.com/bokachicago/
Keens Steakhouse,http://www.keens.com/,"['[email]', '[email]']",+1 [phone],https://www.instagram.com/keenssteakhouse/,https://www.facebook.com/KeensSteakhouse/
Babe's Chicken Dinner House,http://www.babeschicken.com/,[],+1 [phone],,
Saison,https://www.saisonsf.com/,[],+1 [phone],https://z-p15.www.instagram.com/saisonsf/?hl=fb-ha,
LAW Restaurant,http://www.lawrestaurant.com/,[],+1 [phone],https://www.instagram.com/lawrestaurant/,https://www.facebook.com/LAWRestaurant/
FIG,http://eatatfig.com/,[],+1 [phone],,
République Café Bakery & République Restaurant,http://www.republiquela.com/,[],+1 [phone],https://www.instagram.com/republiquecafebakery/,
DISH Restaurant,http://dishdowntown.getbento.com/,[],+1 [phone],https://www.instagram.com/dishdowntown/,https://www.facebook.com/dishdowntown/
