,username,screen_name,date,tweet,hashtags
0,piero martinez,@pierom1228,2020-09-12 00:48:36,"RT @RevistaSemana: “No va a haber una sola marcha pacífica en Bogotá, no existe esa posibilidad. Que Claudia López las prohiba todas”. Esta…",[]
1,Leonardo Jmz 🛸,@Kenny_Dolph,2020-09-12 00:48:35,"RT @ChalecosAmarill: 🎥🛑En #Colombia al menos 13 personas ASESINADAS dejaron las protestas la noche del 9 de septiembre, a esto hay que suma…","[{'text': 'Colombia', 'indices': [26, 35]}]"
2,Hernán Velásquez R.,@VelsquezR,2020-09-12 00:48:35,"RT @elcuchoanticom: Buenas tardes.
Estos ""TERRORISTAS""fueron enviados desde ""BOGOTÁ"" a CARTAGENA por la CRIMINAL izquierda, con el objetivo…",[]
3,MICHEL CABALLERO,@MichelCaballero,2020-09-12 00:48:35,"De cómo @NTN24ve le dió la vuelta a la arepa. Para este medio de incomunicación, la policía de Bogotá paso de victi… https://t.co/mTt1nVly5Z",[]
4,Li Pedraza,@Licaperuza,2020-09-12 00:48:34,RT @josiasfiesco: Las multimillonarias pérdidas de los actos vandálicos en Bogotá https://t.co/e0ZicQLlO3,[]
5,David F. Salazar,@dfsb98,2020-09-12 00:48:34,RT @heidy_up: Ni @GustavoBolivar se hubiera escrito semejante novelón. Pretenden iniciar una cacería de brujas para criminalizar la protest…,[]
6,Manu Aguilar,@manuaguilar3,2020-09-12 00:48:34,"RT @petrogustavo: Las centrales obreras deben reunirse ta y convocar a paro nacional contra la represión.

Le pido a losnmovinientos social…",[]
7,Babies Forever Col,@BabiesCol,2020-09-12 00:48:34,RT @jarizabaletaf: Bogotá no eligió una alcaldesa sino a una activista del Petrismo #PetroYClaudiaSonLoMismo,"[{'text': 'PetroYClaudiaSonLoMismo', 'indices': [84, 108]}]"
8,Martha de Moreno,@marthagdemoreno,2020-09-12 00:48:33,RT @CGurisattiNTN24: PRIMICIA! en @LaNocheNTN24 Policías víctimas de los violentos ataques criminales en Bogotá narran los momentos de angu…,[]
9,Ultimabola,@Ultimabola1,2020-09-12 00:48:33,"RT @NoticiasRCN: En suba rincón, #Bogotá, la comunidad se volcó al rededor del CAI de policía, pero esta vez para limpiar los destrozos que…","[{'text': 'Bogotá', 'indices': [33, 40]}]"
10,Charly,@JSmthi,2020-09-12 00:48:33,@Yefer_Vega @personeriabta @ContraloriaBta @ConcejoDeBogota @VeeduriaBogota @GobiernoBTA @Bogota @ClaudiaLopez… https://t.co/b1RywFyxFh,[]
11,jct,@buque09,2020-09-12 00:48:33,"RT @petrogustavo: El Congreso de la República en su virtualidad impuesta e ilegal ha dejado de existir.

Solo queda el pueblo en las calles…",[]
12,sandra patricia,@sandrapaty72,2020-09-12 00:48:32,RT @NoticiasCaracol: Habitantes de Bogotá crearon escudos humanos para defender a policías &gt;&gt;&gt; https://t.co/urSxH4zx6q https://t.co/21uSmLw…,[]
13,Leonardo Fabio López Gutiérrez,@Leonard75239950,2020-09-12 00:48:32,"RT @IvanCepedaCast: Llaman la atención los patrones bajo los que actúo la policía en toda la ciudad de Bogotá, lo que hace pensar que obrar…",[]
14,Telemedellín,@Telemedellin,2020-09-12 00:48:32,#NoticiasTM Las jornadas de protesta en Antioquia en rechazo al procedimiento policial sucedido en Bogotá han estad… https://t.co/A8pFlXFUxk,"[{'text': 'NoticiasTM', 'indices': [0, 11]}]"
15,elespectador,@elespectador,2020-09-12 00:48:32,RT @EspectadorVideo: #EnVivo Claudia López hace un llamado a la calma en Bogotá en medio de protestas por abuso policial https://t.co/oMsbu…,"[{'text': 'EnVivo', 'indices': [21, 28]}]"
16,Aura Violeta Olmos,@auradeustua,2020-09-12 00:48:32,RT @ISB_VE: #Pronunciamiento: Instituto Simón Bolívar para la Paz y la Solidaridad entre los Pueblos condena situación de violencia en Bogo…,"[{'text': 'Pronunciamiento', 'indices': [12, 28]}]"
17,Jorge Ruiz,@JorgeRu38310335,2020-09-12 00:48:31,RT @ChalecosAmarill: 🛑🎥 #Colombia ⚠️ presente en Noruega 🇳🇴 manifestación con ataúdes de cartón en repudio a las masacres en Bogotá por la…,"[{'text': 'Colombia', 'indices': [24, 33]}]"
18,Michael Andrés,@Michael_Amr,2020-09-12 00:48:31,RT @AnonNews_Col: Unión Europea y naciones unidas piden que se investiguen los hechos de violencia en #Bogotá https://t.co/gH91CjMVjR,"[{'text': 'Bogotá', 'indices': [102, 109]}]"
19,MilenaDDHH,@DdhhMilena,2020-09-12 00:48:31,"RT @JUAN_GAMMA: @IvanCepedaCast @Winchester_Musk @IvanCepedaCast curioso no sólo fue en Bogotá, fué en todo el país, ¿Quién dio la orden?",[]
20,Michelle,@Michell08478405,2020-09-12 00:48:31,"RT @angelamrobledo: Pte @IvanDuque llama vidas enceguecidas"" a quienes fueron asesinados anoche en Bogota.Otro eufemismo para ocultar la gr…",[]
21,luckygato,@Luckygato,2020-09-12 00:48:30,RT @MariaFdaCabal: La alcaldesa de Bogotá autoriza para HOY 17 concentraciones alrededor de los Cai y en las estaciones de policía. La seño…,[]
22,Wilson Ruiz Ruiz,@WilsonRuizRuiz2,2020-09-12 00:48:29,@kroarbelaez @ClaudiaLopez @PoliciaBogota @manolitosalazar @PachoAlerta @Bogota @PoliciaColombia @mindefensa… https://t.co/ykfJJ6ak7v,[]
23,ADELA PATRICIA CASTRO,@ADELACASTROM,2020-09-12 00:48:29,RT @AndresPastrana_: Señora alcaldesa @ClaudiaLopez: ¿es cierto que en los actos vandálicos de los últimos dias en Bogotá hay extranjeros i…,[]
24,Colombia Informa,@Col_Informa,2020-09-12 00:48:28,"#11S✊| En estos momentos desde el Park Way en Bogotá, nos reportan gran cantidad de personas que se manifiestan con… https://t.co/OXhZIWLETT","[{'text': '11S', 'indices': [0, 4]}]"
25,Reflexivo77,@reflexivo77,2020-09-12 00:48:28,"RT @Horadelaverdad: #ElEditorial @FlondonoHoyos: ""Para posesionarse, la señora alcaldesa de Bogotá, tuvo que prestar juramento de defender…","[{'text': 'ElEditorial', 'indices': [20, 32]}]"
26,Lilia  Piedad Vallej,@lilipiedadvalle,2020-09-12 00:48:28,"RT @ginamonteli: Son 13 muertos en 3 días. No uno. Deben pedir perdón por los 13, deben renunciar el ministro y la cúpula de la Policía en…",[]
27,Alonso Arce,@BravaArce,2020-09-12 00:48:28,RT @jennymarcela03: Compañeros mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas en #Bogotá hace m…,"[{'text': 'Bogotá', 'indices': [125, 132]}]"
28,Rocío Roca,@RocioRoca22,2020-09-12 00:48:28,RT @jennymarcela03: Compañeros mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas en #Bogotá hace m…,"[{'text': 'Bogotá', 'indices': [125, 132]}]"
29,Oscar Rios,@Biciartedanzar,2020-09-12 00:48:27,"RT @petrogustavo: El Congreso de la República en su virtualidad impuesta e ilegal ha dejado de existir.

Solo queda el pueblo en las calles…",[]
30,Marcela Combariza,@LaRamonaSoy,2020-09-12 00:48:27,RT @ActualidadRT: Denuncian con videos a policías de Bogotá que dispararon contra la ciudadanía https://t.co/9SG93RuC9d,[]
31,desobediencia cívil,@Maritza_2304,2020-09-12 00:48:27,"RT @IvanCepedaCast: Llaman la atención los patrones bajo los que actúo la policía en toda la ciudad de Bogotá, lo que hace pensar que obrar…",[]
32,STEEVE,@STEEVERELOADED,2020-09-12 00:48:27,RT @MariaFdaCabal: La alcaldesa de Bogotá autoriza para HOY 17 concentraciones alrededor de los Cai y en las estaciones de policía. La seño…,[]
33,Angie Lozano,@paolalozano24,2020-09-12 00:48:26,RT @DonIzquierdo_: ESMAD reprime marcha pacífica en el Centro de Bogotá. Siguen silenciando a quienes protestan por el respeto a la vida. h…,[]
34,Perensejo de las Nieves,@JavierEMarino,2020-09-12 00:48:26,"RT @CarlosFGalan: El uso de armas de fuego por parte de los policías debe ser la excepción, solo cuando sea estrictamente necesario. Eso no…",[]
35,LuisFajardoB,@LuisFajardoB1,2020-09-12 00:48:25,RT @DonIzquierdo_: ESMAD reprime marcha pacífica en el Centro de Bogotá. Siguen silenciando a quienes protestan por el respeto a la vida. h…,[]
36,Elkin Huertas Carrasquilla.,@ELKINHUERTASC,2020-09-12 00:48:24,"RT @AForeroM: “El Norte se une o se quema!” 

“Resistimos, las balas que disparaste van a volver”

¿Qué opina @ClaudiaLopez de estas inquie…",[]
37,JDNF,@Octimospray1971,2020-09-12 00:48:24,"RT @ELTIEMPO: Un menor de 17 años, una joven estudiante de 18 años, un vigilante, un domiciliario, un ingeniero... Son 11 vidas las que se…",[]
38,Meibi Elizabeth Ojeda B,@meojedab,2020-09-12 00:48:24,"RT @CarlosFGalan: El uso de armas de fuego por parte de los policías debe ser la excepción, solo cuando sea estrictamente necesario. Eso no…",[]
39,El Espectador Video,@EspectadorVideo,2020-09-12 00:48:23,#EnVivo Claudia López hace un llamado a la calma en Bogotá en medio de protestas por abuso policial… https://t.co/RZ1PCPPWcb,"[{'text': 'EnVivo', 'indices': [0, 7]}]"
40,BOGOTÁ.,@MuerteAlVegano,2020-09-12 00:48:22,"/ Aprovecho eso para decir que:

Yo quiero que la amistad que tienen Palermo y Bogotá se quiebre por culpa de la mu… https://t.co/cJ1RTiIMPt",[]
41,Dav,@publichibcha,2020-09-12 00:48:22,"RT @TweetJaramillo: El abogado  de Bogotá: “el borracho""

Dylan Cruz: “el vándalo""

Las niñas indígenas:  “las ofrecidas""

Los 4 mil falsos…",[]
42,Francisco Sanchez,@gudaris,2020-09-12 00:48:22,"RT @Mision_Verdad: Gravemente herido quedó un joven en #Colombia luego de ser arrollado, golpeado y pateado por la policía en Bogotá https:…","[{'text': 'Colombia', 'indices': [55, 64]}]"
43,Jorge Eduardo Rojas,@jorge_rojas_a,2020-09-12 00:48:22,"RT @IvanCepedaCast: Llaman la atención los patrones bajo los que actúo la policía en toda la ciudad de Bogotá, lo que hace pensar que obrar…",[]
44,Geral,@Geral_0420,2020-09-12 00:48:21,RT @ChalecosAmarill: 🛑🎥 #Colombia ⚠️ presente en Noruega 🇳🇴 manifestación con ataúdes de cartón en repudio a las masacres en Bogotá por la…,"[{'text': 'Colombia', 'indices': [24, 33]}]"
45,Radic350,@radic350,2020-09-12 00:48:21,RT @Citytv: 🚨 ¡Ojo! Recuerde que el sistema de transporte masivo TransMilenio cerrará anticipadamente su servicio la noche de este viernes…,[]
46,Juan Esteban Trochez,@JuanEstebanTro4,2020-09-12 00:48:21,RT @DonIzquierdo_: ESMAD reprime marcha pacífica en el Centro de Bogotá. Siguen silenciando a quienes protestan por el respeto a la vida. h…,[]
47,Luz Omayra,@LuzO_,2020-09-12 00:48:21,"RT @oramirezvahos: Lanzamos un S.O.S., por los CAI en Bogotá. 🚨🚨🚨
No permitamos que los sigan destruyendo y dejen desprotegidas a las comun…",[]
48,🐝 Jairo Viteri 🐝,@jairomarvit,2020-09-12 00:48:21,RT @ActualidadRT: Denuncian con videos a policías de Bogotá que dispararon contra la ciudadanía https://t.co/mFlBgAPskt,[]
49,cilantro,@chaoticczouis,2020-09-12 00:48:21,"RT @styleslietome: COLOMBIANOS.
me avisaron que por el centro de Bogotá están yendo francotiradores, el centro es un lugar donde nos cierra…",[]
50,Maps,@mpaulasurez,2020-09-12 00:48:21,RT @jennymarcela03: Compañeros mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas en #Bogotá hace m…,"[{'text': 'Bogotá', 'indices': [125, 132]}]"
51,Ana María,@amcalderonc4,2020-09-12 00:48:20,RT @jennymarcela03: Compañeros mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas en #Bogotá hace m…,"[{'text': 'Bogotá', 'indices': [125, 132]}]"
52,it's Britney bitch,@salonin13,2020-09-12 00:48:20,RT @jennymarcela03: @samuelescritor Mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas de #Bogota h…,"[{'text': 'Bogota', 'indices': [130, 137]}]"
53,Perensejo de las Nieves,@JavierEMarino,2020-09-12 00:48:20,RT @CarlosFGalan: Como Presidente de @ConcejoDeBogota le exijo a la Policía Metropolitana @PoliciaBogota que cumpla las órdenes impartidas…,[]
54,Adri.,@adrimaestre94,2020-09-12 00:48:20,"RT @TweetJaramillo: El abogado  de Bogotá: “el borracho""

Dylan Cruz: “el vándalo""

Las niñas indígenas:  “las ofrecidas""

Los 4 mil falsos…",[]
55,claudia maria,@claudia04213250,2020-09-12 00:48:20,RT @NoticiasCaracol: Habitantes de Bogotá crearon escudos humanos para defender a policías &gt;&gt;&gt; https://t.co/urSxH4zx6q https://t.co/21uSmLw…,[]
56,why not?,@pankkkee,2020-09-12 00:48:20,"RT @JulieDuque1: Carlo Giovanni Russi: los “procedimientos” de terror del Escuadrón Antidisturbios https://t.co/5CdkkB46ju
Comparto con uds…",[]
57,dexy montejo b,@damb73826,2020-09-12 00:48:19,RT @ProteccionPonal: 🐾Agradecemos a las comunidades animalistas que rescataron y protegieron a nuestros amigos peluditos durante los incide…,[]
58,Natty,@Natthhhhtttty,2020-09-12 00:48:19,"@sandresbahamon @CristinaRevolt @LeonVaLenciaA Vea papito y por si las dudas, este sujeto fue Concejal de Bogotá má… https://t.co/d41103i6fn",[]
59,Javier Patiño,@javipatino1,2020-09-12 00:48:18,RT @LauraMedinaRuiz: Hay que militarizar Bogotá ya.,[]
60,Meibi Elizabeth Ojeda B,@meojedab,2020-09-12 00:48:18,RT @CarlosFGalan: Como Presidente de @ConcejoDeBogota le exijo a la Policía Metropolitana @PoliciaBogota que cumpla las órdenes impartidas…,[]
61,🌺Liliana Mota💛💙❤️,@lakrtuchra,2020-09-12 00:48:18,RT @DonIzquierdo_: ESMAD reprime marcha pacífica en el Centro de Bogotá. Siguen silenciando a quienes protestan por el respeto a la vida. h…,[]
62,VIRAKUS,@viracaiii,2020-09-12 00:48:18,RT @ELTIEMPO: ¡Conéctese! Así están las manifestaciones en varios puntos de Bogotá. Se han presentado algunos bloqueos. ► https://t.co/1y32…,[]
63,ivan balbi,@BalbiIvan,2020-09-12 00:48:17,RT @GuilloRodrig: *Atención* En las próximas horas presentare ante @PGN_COL Queja Disciplinaria en contra de @petrogustavo por su Constante…,[]
64,SAMAEL,@Ksamael1985,2020-09-12 00:48:17,"RT @TweetJaramillo: El abogado  de Bogotá: “el borracho""

Dylan Cruz: “el vándalo""

Las niñas indígenas:  “las ofrecidas""

Los 4 mil falsos…",[]
65,AFA10,@tienehuevohpta,2020-09-12 00:48:17,RT @noam110886: Ha empezado la represión a la protesta pacífica en el centro bogotá @MadameSiimone  @DonIzquierdo_  @JUANCAELBROKY  @SraPat…,[]
66,camilo Lacouture A,@camiloLacoutur1,2020-09-12 00:48:16,RT @julianquintanat: ¿La alcaldesa @ClaudiaLopez como jefe de la policía de Bogotá no va a pedir perdón?,[]
67,Francisco Restrepo,@franres98,2020-09-12 00:48:16,"RT @PartidoMIRA: COMUNICADO:

Ante hechos violentos de los últimos tres días en Bogotá y el país, el @PartidoMIRA rechaza abusos de fuerza…",[]
68,Viejo Miguel,@elviejomiguelc,2020-09-12 00:48:16,"RT @NoticiasCaracol: Con piedras, vándalos atacaron el Palacio de Justicia de Bucaramanga

Manifestantes, entretanto, protestaron pacíficam…",[]
69,José Y. Silva 🇨🇴🥑🥑🐝🐝,@Jose_Yonier,2020-09-12 00:48:16,"RT @IvanCepedaCast: Llaman la atención los patrones bajo los que actúo la policía en toda la ciudad de Bogotá, lo que hace pensar que obrar…",[]
70,Juan Esteban,@0JuanEsteban0,2020-09-12 00:48:16,RT @noam110886: Ha empezado la represión a la protesta pacífica en el centro bogotá @MadameSiimone  @DonIzquierdo_  @JUANCAELBROKY  @SraPat…,[]
71,Pelu8a,@Pelu8a,2020-09-12 00:48:16,RT @noam110886: Ha empezado la represión a la protesta pacífica en el centro bogotá @MadameSiimone  @DonIzquierdo_  @JUANCAELBROKY  @SraPat…,[]
72,Susen Naged,@nesusdegan,2020-09-12 00:48:15,"RT @EduardoZR12: En Bogotá hay colectivos de venezolanos financiados para crear caos, las autoridades deben perseguirlos y expulsarlos o es…",[]
73,BERNARDO CEPEDA,@Berny745,2020-09-12 00:48:15,RT @NoticiasRCN: Los periodistas de @NoticiasRCN reportan desde el centro de #Bogotá. Se estima que cerca de 350 personas caminan pacíficam…,"[{'text': 'Bogotá', 'indices': [77, 84]}]"
74,claudia maria,@claudia04213250,2020-09-12 00:48:15,RT @rcnradio: Mujer murió atropellada por un bus de SITP robado en medio de las protestas https://t.co/PubFbIgqo6,[]
75,Carmence Cabeza,@Mencho11,2020-09-12 00:48:14,RT @pachoscopias: @PalomaValenciaL @Mencho11 Increible en manos de quien esta bogota! Por Dios y ya miró al alcalde de medellin? Llamando a…,[]
76,Lux Lancheros,@LuxAndLan,2020-09-12 00:48:14,RT @jennymarcela03: Compañeros mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas en #Bogotá hace m…,"[{'text': 'Bogotá', 'indices': [125, 132]}]"
77,Rodrigo Rojas,@420skillz,2020-09-12 00:48:14,"RT @ChalecosAmarill: 🎥🛑En #Colombia al menos 13 personas ASESINADAS dejaron las protestas la noche del 9 de septiembre, a esto hay que suma…","[{'text': 'Colombia', 'indices': [26, 35]}]"
78,Orlando E. Acevedo S,@EOrlandoea,2020-09-12 00:48:14,RT @petroskymora: Total apoyo a @ClaudiaLopez alcaldesa de Bogotá primera autoridad de la ciudad las diferencias no pueden destruir la demo…,[]
79,Rocham02,@Rocham021,2020-09-12 00:48:14,"RT @jarizabaletaf: En Bogotá empezó la toma del poder por parte de la ultra izquierda, la primera autoridad de la ciudad decidió aliarse co…",[]
80,Compa Jorge5862,@veracruj,2020-09-12 00:48:13,"RT @SMoncada_VEN: Colombia caso único de país gobernado por un criminal desde desde su “hacienda-carcel”. Uribe, luego de la masacre de Bog…",[]
81,Alejandro 🌳🕊️🌾 #GoVegan🌿🌎,@Alejandro_vegan,2020-09-12 00:48:13,"RT @petrogustavo: 14 asesinatos en Bogotá Y Soacha por la policía.

NI respuesta al vandalismo ni al ELN, esto solo se llama crimen de Esta…",[]
82,Elena S. Cusse Nader,@ElenaCusseNader,2020-09-12 00:48:12,RT @MariaFdaCabal: La alcaldesa de Bogotá autoriza para HOY 17 concentraciones alrededor de los Cai y en las estaciones de policía. La seño…,[]
83,Claudia Beltran,@McKlaws,2020-09-12 00:48:12,RT @jennymarcela03: Compañeros mi abuela de 84 años con Alzheimer se perdió en las inmediaciones de Plaza de las Américas en #Bogotá hace m…,"[{'text': 'Bogotá', 'indices': [125, 132]}]"
84,Clara Torres,@Clara_angelical,2020-09-12 00:48:12,RT @NoticiasRCN: Ya son 13 los muertos que dejan los disturbios de los últimos dos días en Bogotá y Soacha. Conocimos el testimonio de la m…,[]
85,FELIPE MATEUS,@felipemateusph,2020-09-12 00:48:11,RT @Flakaclau: En Bogota:,[]
86,abdon,@abdon00710100,2020-09-12 00:48:11,RT @PartidoFARC: Vecinas y vecinos del Parkway convirtieron el CAI en una biblioteca popular. #Bogotá https://t.co/SwxzSatwHC,"[{'text': 'Bogotá', 'indices': [94, 101]}]"
87,Grandpa Reloaded KAG-Not a Bot #1087985,@VancliffDesign,2020-09-12 00:48:10,"RT @Jorge_Opina: Para @LuisErnestoGL
la persona asesinada por vándalos que robaron un bus no existe ? 
Bastante selectivos con las víctimas…",[]
88,Francesco Alvarez Ibanez,@FrancescoAlva13,2020-09-12 00:48:10,RT @DonIzquierdo_: ESMAD reprime marcha pacífica en el Centro de Bogotá. Siguen silenciando a quienes protestan por el respeto a la vida. h…,[]
89,claudia maria,@claudia04213250,2020-09-12 00:48:08,"RT @NoticiasRCN: En suba rincón, #Bogotá, la comunidad se volcó al rededor del CAI de policía, pero esta vez para limpiar los destrozos que…","[{'text': 'Bogotá', 'indices': [33, 40]}]"
90,ginna paola sanchez,@Dd3Ginna,2020-09-12 00:48:08,"RT @IvanCepedaCast: Llaman la atención los patrones bajo los que actúo la policía en toda la ciudad de Bogotá, lo que hace pensar que obrar…",[]
91,HERNAN DARIO PEREZ O,@HernanDPerez,2020-09-12 00:48:08,"RT @julianquintanat: Un desastre el manejo de @ClaudiaLopez en esta crisis, en Bogota no hay ley ni orden.",[]
92,JÉVV,@vipcom3,2020-09-12 00:48:08,RT @CGurisattiNTN24: PRIMICIA! en @LaNocheNTN24 Policías víctimas de los violentos ataques criminales en Bogotá narran los momentos de angu…,[]
93,Oscar Echavarria,@osivec,2020-09-12 00:48:06,"RT @NoticiasRCN: En suba rincón, #Bogotá, la comunidad se volcó al rededor del CAI de policía, pero esta vez para limpiar los destrozos que…","[{'text': 'Bogotá', 'indices': [33, 40]}]"
94,S.O.S Colombia🥑,@CartagenaSOS,2020-09-12 00:48:06,"RT @petrogustavo: 14 asesinatos en Bogotá Y Soacha por la policía.

NI respuesta al vandalismo ni al ELN, esto solo se llama crimen de Esta…",[]
95,M a r í a,@laagradecida,2020-09-12 00:48:06,RT @LauraMedinaRuiz: Dice @ClaudiaLopez que la Policía no le hace caso. Entonces  está aceptando que le quedó grande ser alcaldesa de Bogot…,[]
96,Kike Gutiérrez 🥑,@Alvaro93878337,2020-09-12 00:48:06,"RT @DanielBejarano_: Bloque Capital y policía autoras de la masacre en Bogotá?
https://t.co/1feZPs3Khz",[]
97,Marcha Orgullo Gay,@M_O_G_,2020-09-12 00:48:05,"RT @IvanCepedaCast: Llaman la atención los patrones bajo los que actúo la policía en toda la ciudad de Bogotá, lo que hace pensar que obrar…",[]
98,YUDY CAROLINA BELTRAN,@YUDY69BELTRAN,2020-09-12 00:48:05,@alex_reina @BogotaParticipa @dcRadioBogota @ClaudiaLopez @Bogota @GobiernoBTA su franqueza sus gritos sele fueron… https://t.co/fOIrgIb23d,[]
